SystemType,LifeCycleTeam,Assay,AsapName,AsapVersion,USI,MaterialNumber,LoincCode
c5800,Cervical Cx,HPV-HR,SW cobas 5800 HPV-HR,1.1.0,82675-0^HPV-HR^LN,9512756001,82675-0
c6888,Infectious Disease,CT/NG,CT,12.1.0,21613-5^CT^LN,9055096001,21613-5
c6888,Infectious Disease,BKV,BKV,12.2.0,32284-2^BKV^LN,9977040001,32284-2
c6888,Cervical Cx,HPV,HPV GT,12.1.1,71432-9^HPV-GT^LN,9055266001,71432-9
c6888,Infectious Disease,SARS-CoV-2 Qual,SCoV2-QL,12.2.0,94500-6^SCoV2QL^LN,9633103001,94500-6
c6888,Infectious Disease,TV/MG,TV,12.1.0,69937-1^TV^LN,9055134001,69937-1
c6888,Infectious Disease,TV/MG,MG,12.1.0,69935-5^MG^LN,9055142001,69935-5
c6888,Blood Screening,DPX,DPX-S,12.2.1,75540-5^DPX^LN,9396225001,75540-5
c6888,Infectious Disease,Monkeypox,MPXV,12.1.0,100383-9^MPXV^LN,9867848001,100383-9
c5800,Infectious Disease,CMV,SW cobas 5800 CMV ASAP,1.1.0,72493-0^CMV^LN,9528628001,72493-0
c6888,Infectious Disease,SARS-CoV-2-DUO,SARS-CoV-2-Duo,12.1.1,97104-4^SARS-COV-2^LN,9664530001,97104-4
c6888,Infectious Disease,CMV,CMV,12.1.0,72493-0^CMV^LN,9054880001,72493-0
c5800,Infectious Disease,HBV,SW cobas 5800 HBV ASAP,1.2.0,42595-9^HBV^LN,9658866001,42595-9
c6888,Infectious Disease,PARA,UC_PARA USAP,1,00006013^UCAP^99ROC,9620869001,6013
c6888,Blood Screening,MPX,MPX,12.2.0,74856-6^MPX^LN,9396250001,74856-6
c5800,Infectious Disease,MAI,SW cobas 5800 MAI ASAP,1.1.0,85581-7^MAI^LN,9528687001,85581-7
c6888,Infectious Disease,SARS-CoV-2 Qual,SCoV2-QL,12.1.0,94500-6^SCoV2QL^LN,9579826001,94500-6
c6888,Infectious Disease (Labcorp),BV/CAN,U_LCA-BV/CAN_V06,1,01044000^BVCAN^99ROC,,1044000
c6888,Infectious Disease,BKV,BKV,12.2.1,32284-2^BKV^LN,9977058001,32284-2
c6888,Infectious Disease,HIV-1,HIV-1,12.2.0,70241-5^HIV^LN,9261338001,70241-5
c6888,Infectious Disease,MTB-RIF/INH,MTB-RIF/INH,12.1.0,89876-7^RIFINH^LN,9055215001,89876-7
c6888,Cervical Cx,HPV,HPV GT,12.1.0,71432-9^HPV-GT^LN,9055258001,71432-9
c5800,Infectious Disease,HIV1/2 qual Ser/Pla,SW cobas 5800 HIV-1/2Qual-Ser/Pla ASAP,1.1.0,85368-9^HIV-1-2-PlaSer^LN,9511067001,85368-9
c6888,Infectious Disease,FluA/B&RSV,UC_FluAB_RSV_RUO,1,00006010^UCAP^99ROC,9554904001,6010
c5800,Infectious Disease,HCV,SW cobas 5800 HCV ASAP,1.1.1,11011-4^HCV^LN,9512861001,11011-4
c5800,Infectious Disease,HBV RNA RUO,SW cobas 5800 HBV-RNA-RUO,1.1.0,HBVRNA^RUO^99ROC,9845011001,HBVRNA
c5800,Blood Screening,MPX,SW cobas 5800 MPX ASAP,1.2.0,74856-6^MPX^LN,9658904001,74856-6
